date,daily_revenue,daily_transactions,avg_daily_price
2023-06-03,3716.4386500000005,42,8.964713122855981
2023-06-04,3306.0772461538468,41,8.713156598593555
2023-06-05,2127.75720952381,41,8.242669834230812
2023-06-06,2235.375200000001,38,8.754267666458071
2023-06-07,2002.7914999999996,39,8.758671839856053
2023-06-08,1995.0139499999996,40,8.786255608974361
2023-06-09,1990.554423333333,40,8.311788836163839
2023-06-10,3451.2073360256413,43,8.566076284209732
2023-06-11,3271.214591609459,42,8.258939911727513
2023-06-12,1797.053212121212,41,8.357336403433964
2023-06-13,1964.5230476190475,39,8.164841268932003
2023-06-14,1764.9554,40,7.821224794941901
2023-06-15,1666.630008484848,39,8.063723776223776
2023-06-16,2428.453471428572,43,8.093641281199424
2023-06-17,3760.517936363637,42,7.732420259295056
2023-06-18,3626.3041544266207,40,8.057487464122861
2023-06-19,1857.1927047619054,39,7.700831171719178
2023-06-20,1804.9950666666668,41,8.414142789405949
2023-06-21,2137.5054195735215,44,7.8088949122987685
2023-06-22,3131.774319049538,43,8.071742305694107
2023-06-23,2230.2349284766215,37,8.483319026061992
2023-06-24,2286.216197310925,41,8.485689337130983
2023-06-25,1668.3276285714287,38,8.614880504042555
2023-06-26,1505.8696476190473,41,8.44152826171119
2023-06-27,1748.561500949051,44,8.595981799214583
2023-06-28,1820.4074453333333,38,8.11081621783789
2023-06-29,2198.8832444444447,42,8.87642942653281
2023-06-30,2233.897921694972,39,8.211651118112652
